Population,Ancestry,Location,Biome,Country,Lattitude,Longitude,Region,Sedentary,AcculturationLevel,Mean_Difference,CI_Lower,CI_Upper,Standardized_Mean_Difference,Effect_Size_Interpretation
Abuja,West_African,Abuja,Temperate Shrubland,Northern Nigeria,9.0765,7.3986,Africa,,Integrated,-9.369999999999997,-0.8537636391368133,-0.4070463881001864,-0.6304050136184999,large
Alaskan Native,Circumpolar,western Alaska,Arctic Tundra,Alaska,63.433318,-166.552734,North America,Yes,Integrated,-0.6700000000000017,-0.07699986517892528,-0.000852452822398638,-0.03892615900066196,small
Alaskan Native,Circumpolar,western Alaska,Arctic Tundra,Alaska,63.8428,-164.268,North America,Yes,Integrated,-2.769999999999996,-0.20650107977282706,-0.11701806668395931,-0.16175957322839318,small
"American Indians (""""normal"""")",Unknown,Menominee reservation,Temperate Rainforest,United States,48.19663,-95.01431,North America,Yes,Integrated,-10.969999999999999,-0.8172432607526783,-0.6982936092298592,-0.7577684349912687,large
American Indians (with Macroalbuminuria),American_Indian,Menominee reservation,Temperate forest,United States,48.19663,-95.01431,North America,Yes,Integrated,-10.969999999999999,-1.0032834285098253,-0.3984254112706653,-0.7008544198902453,large
American Indians (with Microalbuminuria),American_Indian,Menominee reservation,Temperate forest,United States,48.19663,-95.01431,North America,Yes,Integrated,-12.969999999999999,-1.0122512892271458,-0.7592210268508138,-0.8857361580389799,large
Arizona American Indians,American_Indian,"Gila River, Salt River, Ak-Chin Indian communities",Warm-temperate desert,United States of America,33.2,-112,North America,,Semi-acculturated,-15.57,-1.2457155874956571,-1.1188032335681128,-1.1822594105318849,large
Arizona American Indians,American_Indian,"Gila River, Salt River, Ak-Chin Indian communities",Warm-temperate desert,United States of America,33.2,-112,North America,,Semi-acculturated,-17.269999999999996,-1.2522851722547277,-1.0845277418292452,-1.1684064570419863,large
Asian,other,,,,,,North America,,Overall,-6.832000000000001,-0.4752232446275088,-0.4117670676637366,-0.44349515614562274,medium
Atacameños,SA_Indegenous,the high-altitude Atacama Desert oases and ravines of the Loa River between latitudes ∼22°S and 24°S,temperate rainfoest,Chile,", -22.685656",", -69.271322",South America,,,-16.67,-1.3015747458883227,-0.9095819489803117,-1.1055783474343173,large
Australia,other,,,,,,Australia,,Overall,-4.511800000000001,-0.5358257070154149,-0.4260026893988346,-0.4809141982071247,medium
Australia Aboriginals_Female,Australian_Aboriginal,,,,,,Distinct,,Rural,-27.7138,-2.289433477285152,-2.0759013944638682,-2.18266743587451,large
Australia Aboriginals_Male,Australian_Aboriginal,,,,,,Distinct,,Rural,-30.4207,-2.4539288766477165,-2.221323945890449,-2.337626411269083,large
Australia ANHF study,other,,,,,,Australia,,Overall,-10.698999999999998,-0.7137739071711992,-0.6722786647751918,-0.6930262859731955,large
Australia TSI Women_Female,Australian_Aboriginal,,,,,,Distinct,,Rural,-22.299999999999997,-1.7593020511742892,-1.43264138708428,-1.5959717191292846,large
Australia TSI Women_Male,Australian_Aboriginal,,,,,,Distinct,,Rural,-22.299999999999997,-1.7570656573691992,-1.4471681412169186,-1.602116899293059,large
Australian Aborigines,Australian_Aboriginal,Minjilang; Croker Island,Savanna,Australia,-11.14879,132.58001,Australia,Yes,Semi-acculturated,150.1682,8.596426610845281,9.150788140585151,8.873607375715217,large
Australian Aborigines,Australian_Aboriginal,Yilli Rreung Aboriginal and Torres Strait Islander Commission Region,Savanna,Australia,-12.44,130.84,Australia,,Semi-acculturated,-15.339399999999998,-1.161985540482071,-0.9445470591183207,-1.0532662998001958,large
Australian Aborigines,Australian_Aboriginal,Yilli Rreung Aboriginal and Torres Strait Islander Commission Region,Savanna,Australia,-12.44,130.84,Australia,,Semi-acculturated,-18.046300000000002,-1.402582205818008,-1.0587817797792456,-1.2306819927986268,large
